   56 000000000000000000111000
 xx: 000000000000000100000 000020
 xx: 000000000000000110000 000030
 xx: 000000000000000011110 00001e
 xx: 000000000000000101101 00002d
 xx: 000000000000000010110 000016
 xx: 000000000000000101001 000029
 xx: 000000000000000010100 000014
 xx: 000000000000000101010 00002a
 xx: 000000000000000110011 000033
 xx: 000000000000000011001 000019
 xx: 000000000000000001100 00000c
 xx: 000000000000000100110 000026
 xx: 000000000000000110001 000031
 xx: 000000000000000011000 000018
 xx: 000000000000000101100 00002c
 xx: 000000000000001111010 00007a
 xx: 000000000000000011100 00001c
 xx: 000000000000000101110 00002e
 xx: 000000000000001111001 000079
 xx: 000000000000000011010 00001a

 xx: 000000000000001111000 000078
 xx: 000000000000000101001 000029
 xx: 000000000000000010100 000014
 xx: 000000000000000001100 00000c
 xx: 000000000000000100101 000025
 xx: 000000000000000010010 000012
 xx: 000000000000000101011 00002b
 xx: 000000000000000010101 000015
 xx: 000000000000000011010 00001a
 xx: 000000000000000101101 00002d
 xx: 000000000000000010110 000016
 xx: 000000000000000101100 00002c
 xx: 000000000000001111001 000079
 xx: 000000000000000001010 00000a
 xx: 000000000000000100100 000024
 xx: 000000000000000110001 000031
 xx: 000000000000000001000 000008
 xx: 000000000000000100011 000023
 xx: 000000000000000010001 000011
 xx: 000000000000000011000 000018
 xx: 000000000000000001101 00000d
 xx: 000000000000000000110 000006
 xx: 000000000000000100010 000022
 xx: 000000000000000110000 000030
 xx: 000000000000000100111 000027
 xx: 000000000000000010011 000013
 xx: 000000000000000011001 000019
 xx: 000000000000000011100 00001c
 xx: 000000000000000001110 00000e
 xx: 000000000000000100110 000026
 xx: 000000000000000110010 000032
 xx: 000000000000000101000 000028
 xx: 000000000000000110011 000033
 xx: 000000000000000001001 000009
 xx: 000000000000000000100 000004
 xx: 000000000000000100001 000021
 xx: 000000000000000010000 000010
 xx: 000000000000001111011 00007b
 xx: 000000000000000001011 00000b
 xx: 000000000000000000101 000005
 xx: 000000000000000000010 000002
 xx: 000000000000000100000 000020
 xx: 000000000000000101111 00002f
 xx: 000000000000000000111 000007
 xx: 000000000000000000011 000003
 xx: 000000000000000000001 000001
 xx: 000000000000000000000 000000
 xx: 000000000000000011111 00001f
 xx: 000000000000000001111 00000f
 xx: 000000000000000010111 000017
 xx: 000000000000000011011 00001b
 xx: 000000000000000011101 00001d
 xx: 000000000000000011110 00001e
 xx: 000000000000000101110 00002e
 xx: 000000000000001111010 00007a
 xx: 000000000000000101010 00002a

 xx: 000000000000000011000 000018
 xx: 000000000000000101100 00002c
 xx: 000000000000001111010 00007a
 xx: 000000000000000011100 00001c
 xx: 000000000000000101110 00002e
 xx: 000000000000001111001 000079
 xx: 000000000000000011010 00001a
 xx: 000000000000000101011 00002b
 xx: 000000000000000010101 000015
 xx: 000000000000000001010 00000a
 xx: 000000000000000100011 000023
 xx: 000000000000000010001 000011
 xx: 000000000000000001000 000008
 xx: 000000000000000100100 000024
 xx: 000000000000000110010 000032
 xx: 000000000000001111011 00007b
 xx: 000000000000000011011 00001b
 xx: 000000000000000001101 00000d
 xx: 000000000000000000110 000006
 xx: 000000000000000100001 000021
 xx: 000000000000000010000 000010
 xx: 000000000000000101000 000028
 xx: 000000000000001111000 000078
 xx: 000000000000000011101 00001d
 xx: 000000000000000001110 00000e
 xx: 000000000000000100101 000025
 xx: 000000000000000010010 000012
 xx: 000000000000000100111 000027
 xx: 000000000000000010011 000013
 xx: 000000000000000001001 000009
 xx: 000000000000000000100 000004
 xx: 000000000000000100010 000022
 xx: 000000000000000101111 00002f
 xx: 000000000000000010111 000017
 xx: 000000000000000001011 00000b
 xx: 000000000000000000101 000005
 xx: 000000000000000000010 000002
 xx: 000000000000000011111 00001f
 xx: 000000000000000001111 00000f
 xx: 000000000000000000111 000007
 xx: 000000000000000000011 000003
 xx: 000000000000000000001 000001
 xx: 000000000000000000000 000000
 xx: 000000000000000100000 000020
 xx: 000000000000000110000 000030
 xx: 000000000000000011110 00001e
 xx: 000000000000000101101 00002d
 xx: 000000000000000010110 000016
 xx: 000000000000000101001 000029
 xx: 000000000000000010100 000014
 xx: 000000000000000101010 00002a
 xx: 000000000000000110011 000033
 xx: 000000000000000011001 000019
 xx: 000000000000000001100 00000c
 xx: 000000000000000100110 000026
 xx: 000000000000000110001 000031

 xx: 000000000000000101101 00002d
 xx: 000000000000000010110 000016
 xx: 000000000000000101100 00002c
 xx: 000000000000001111001 000079
 xx: 000000000000000001010 00000a
 xx: 000000000000000100100 000024
 xx: 000000000000000110001 000031
 xx: 000000000000000001000 000008
 xx: 000000000000000100011 000023
 xx: 000000000000000010001 000011
 xx: 000000000000000011000 000018
 xx: 000000000000000001101 00000d
 xx: 000000000000000000110 000006
 xx: 000000000000000100010 000022
 xx: 000000000000000110000 000030
 xx: 000000000000000100111 000027
 xx: 000000000000000010011 000013
 xx: 000000000000000011001 000019
 xx: 000000000000000011100 00001c
 xx: 000000000000000001110 00000e
 xx: 000000000000000100110 000026
 xx: 000000000000000110010 000032
 xx: 000000000000000101000 000028
 xx: 000000000000000110011 000033
 xx: 000000000000000001001 000009
 xx: 000000000000000000100 000004
 xx: 000000000000000100001 000021
 xx: 000000000000000010000 000010
 xx: 000000000000001111011 00007b
 xx: 000000000000000001011 00000b
 xx: 000000000000000000101 000005
 xx: 000000000000000000010 000002
 xx: 000000000000000100000 000020
 xx: 000000000000000101111 00002f
 xx: 000000000000000000111 000007
 xx: 000000000000000000011 000003
 xx: 000000000000000000001 000001
 xx: 000000000000000000000 000000
 xx: 000000000000000011111 00001f
 xx: 000000000000000001111 00000f
 xx: 000000000000000010111 000017
 xx: 000000000000000011011 00001b
 xx: 000000000000000011101 00001d
 xx: 000000000000000011110 00001e
 xx: 000000000000000101110 00002e
 xx: 000000000000001111010 00007a
 xx: 000000000000000101010 00002a
 xx: 000000000000001111000 000078
 xx: 000000000000000101001 000029
 xx: 000000000000000010100 000014
 xx: 000000000000000001100 00000c
 xx: 000000000000000100101 000025
 xx: 000000000000000010010 000012
 xx: 000000000000000101011 00002b
 xx: 000000000000000010101 000015
 xx: 000000000000000011010 00001a

 xx: 000000000000000010001 000011
 xx: 000000000000000001000 000008
 xx: 000000000000000101011 00002b
 xx: 000000000000000011101 00001d
 xx: 000000000000000000110 000006
 xx: 000000000000000100010 000022
 xx: 000000000000000110000 000030
 xx: 000000000000001111011 00007b
 xx: 000000000000000010011 000013
 xx: 000000000000000001001 000009
 xx: 000000000000000001100 00000c
 xx: 000000000000000101101 00002d
 xx: 000000000000000011110 00001e
 xx: 000000000000000100110 000026
 xx: 000000000000000110010 000032
 xx: 000000000000000110011 000033
 xx: 000000000000000011001 000019
 xx: 000000000000000000100 000004
 xx: 000000000000000100001 000021
 xx: 000000000000000010000 000010
 xx: 000000000000000100111 000027
 xx: 000000000000000011011 00001b
 xx: 000000000000000000101 000005
 xx: 000000000000000000010 000002
 xx: 000000000000000100000 000020
 xx: 000000000000000101111 00002f
 xx: 000000000000000010111 000017
 xx: 000000000000000000011 000003
 xx: 000000000000000000001 000001
 xx: 000000000000000000000 000000
 xx: 000000000000000011111 00001f
 xx: 000000000000000001111 00000f
 xx: 000000000000000000111 000007
 xx: 000000000000000001011 00000b
 xx: 000000000000000001101 00000d
 xx: 000000000000000001110 00000e
 xx: 000000000000000101110 00002e
 xx: 000000000000001111010 00007a
 xx: 000000000000001111000 000078
 xx: 000000000000000010100 000014
 xx: 000000000000000101001 000029
 xx: 000000000000000011100 00001c
 xx: 000000000000000100101 000025
 xx: 000000000000000010010 000012
 xx: 000000000000000101000 000028
 xx: 000000000000000010101 000015
 xx: 000000000000000001010 00000a
 xx: 000000000000000101100 00002c
 xx: 000000000000000010110 000016
 xx: 000000000000000101010 00002a
 xx: 000000000000001111001 000079
 xx: 000000000000000011010 00001a
 xx: 000000000000000100100 000024
 xx: 000000000000000110001 000031
 xx: 000000000000000011000 000018
 xx: 000000000000000100011 000023

 xx: 000000000000000101101 00002d
 xx: 000000000000000011110 00001e
 xx: 000000000000000100110 000026
 xx: 000000000000000110010 000032
 xx: 000000000000000110011 000033
 xx: 000000000000000011001 000019
 xx: 000000000000000000100 000004
 xx: 000000000000000100001 000021
 xx: 000000000000000010000 000010
 xx: 000000000000000100111 000027
 xx: 000000000000000011011 00001b
 xx: 000000000000000000101 000005
 xx: 000000000000000000010 000002
 xx: 000000000000000100000 000020
 xx: 000000000000000101111 00002f
 xx: 000000000000000010111 000017
 xx: 000000000000000000011 000003
 xx: 000000000000000000001 000001
 xx: 000000000000000000000 000000
 xx: 000000000000000011111 00001f
 xx: 000000000000000001111 00000f
 xx: 000000000000000000111 000007
 xx: 000000000000000001011 00000b
 xx: 000000000000000001101 00000d
 xx: 000000000000000001110 00000e
 xx: 000000000000000101110 00002e
 xx: 000000000000001111010 00007a
 xx: 000000000000001111000 000078
 xx: 000000000000000010100 000014
 xx: 000000000000000101001 000029
 xx: 000000000000000011100 00001c
 xx: 000000000000000100101 000025
 xx: 000000000000000010010 000012
 xx: 000000000000000101000 000028
 xx: 000000000000000010101 000015
 xx: 000000000000000001010 00000a
 xx: 000000000000000101100 00002c
 xx: 000000000000000010110 000016
 xx: 000000000000000101010 00002a
 xx: 000000000000001111001 000079
 xx: 000000000000000011010 00001a
 xx: 000000000000000100100 000024
 xx: 000000000000000110001 000031
 xx: 000000000000000011000 000018
 xx: 000000000000000100011 000023
 xx: 000000000000000010001 000011
 xx: 000000000000000001000 000008
 xx: 000000000000000101011 00002b
 xx: 000000000000000011101 00001d
 xx: 000000000000000000110 000006
 xx: 000000000000000100010 000022
 xx: 000000000000000110000 000030
 xx: 000000000000001111011 00007b
 xx: 000000000000000010011 000013
 xx: 000000000000000001001 000009
 xx: 000000000000000001100 00000c

 xx: 000000000000000110010 000032
 xx: 000000000000000101000 000028
 xx: 000000000000000110011 000033
 xx: 000000000000000001001 000009
 xx: 000000000000000000100 000004
 xx: 000000000000000100001 000021
 xx: 000000000000000010000 000010
 xx: 000000000000001111011 00007b
 xx: 000000000000000001011 00000b
 xx: 000000000000000000101 000005
 xx: 000000000000000000010 000002
 xx: 000000000000000100000 000020
 xx: 000000000000000101111 00002f
 xx: 000000000000000000111 000007
 xx: 000000000000000000011 000003
 xx: 000000000000000000001 000001
 xx: 000000000000000000000 000000
 xx: 000000000000000011111 00001f
 xx: 000000000000000001111 00000f
 xx: 000000000000000010111 000017
 xx: 000000000000000011011 00001b
 xx: 000000000000000011101 00001d
 xx: 000000000000000011110 00001e
 xx: 000000000000000101110 00002e
 xx: 000000000000001111010 00007a
 xx: 000000000000000101010 00002a
 xx: 000000000000001111000 000078
 xx: 000000000000000101001 000029
 xx: 000000000000000010100 000014
 xx: 000000000000000001100 00000c
 xx: 000000000000000100101 000025
 xx: 000000000000000010010 000012
 xx: 000000000000000101011 00002b
 xx: 000000000000000010101 000015
 xx: 000000000000000011010 00001a
 xx: 000000000000000101101 00002d
 xx: 000000000000000010110 000016
 xx: 000000000000000101100 00002c
 xx: 000000000000001111001 000079
 xx: 000000000000000001010 00000a
 xx: 000000000000000100100 000024
 xx: 000000000000000110001 000031
 xx: 000000000000000001000 000008
 xx: 000000000000000100011 000023
 xx: 000000000000000010001 000011
 xx: 000000000000000011000 000018
 xx: 000000000000000001101 00000d
 xx: 000000000000000000110 000006
 xx: 000000000000000100010 000022
 xx: 000000000000000110000 000030
 xx: 000000000000000100111 000027
 xx: 000000000000000010011 000013
 xx: 000000000000000011001 000019
 xx: 000000000000000011100 00001c
 xx: 000000000000000001110 00000e
 xx: 000000000000000100110 000026

 xx: 000000000000000100110 000026
 xx: 000000000000000110000 000030
 xx: 000000000000001111011 00007b
 xx: 000000000000000011011 00001b
 xx: 000000000000000001101 00000d
 xx: 000000000000000000100 000004
 xx: 000000000000000100001 000021
 xx: 000000000000000010010 000012
 xx: 000000000000000101010 00002a
 xx: 000000000000001111010 00007a
 xx: 000000000000000011101 00001d
 xx: 000000000000000001100 00000c
 xx: 000000000000000100101 000025
 xx: 000000000000000010000 000010
 xx: 000000000000000100111 000027
 xx: 000000000000000010011 000013
 xx: 000000000000000001001 000009
 xx: 000000000000000000110 000006
 xx: 000000000000000100000 000020
 xx: 000000000000000101111 00002f
 xx: 000000000000000010111 000017
 xx: 000000000000000001011 00000b
 xx: 000000000000000000101 000005
 xx: 000000000000000000000 000000
 xx: 000000000000000011111 00001f
 xx: 000000000000000001111 00000f
 xx: 000000000000000000111 000007
 xx: 000000000000000000011 000003
 xx: 000000000000000000001 000001
 xx: 000000000000000000010 000002
 xx: 000000000000000100010 000022
 xx: 000000000000000110010 000032
 xx: 000000000000000011100 00001c
 xx: 000000000000000101101 00002d
 xx: 000000000000000010100 000014
 xx: 000000000000000101001 000029
 xx: 000000000000000010110 000016
 xx: 000000000000000101000 000028
 xx: 000000000000000110011 000033
 xx: 000000000000000011001 000019
 xx: 000000000000000001110 00000e
 xx: 000000000000000100100 000024
 xx: 000000000000000110001 000031
 xx: 000000000000000011010 00001a
 xx: 000000000000000101110 00002e
 xx: 000000000000001111000 000078
 xx: 000000000000000011110 00001e
 xx: 000000000000000101100 00002c
 xx: 000000000000001111001 000079
 xx: 000000000000000011000 000018
 xx: 000000000000000101011 00002b
 xx: 000000000000000010101 000015
 xx: 000000000000000001000 000008
 xx: 000000000000000100011 000023
 xx: 000000000000000010001 000011
 xx: 000000000000000001010 00000a

 xx: 000000000000000000101 000005
 xx: 000000000000000000010 000002
 xx: 000000000000000100000 000020
 xx: 000000000000000101111 00002f
 xx: 000000000000000000111 000007
 xx: 000000000000000000011 000003
 xx: 000000000000000000001 000001
 xx: 000000000000000000000 000000
 xx: 000000000000000011111 00001f
 xx: 000000000000000001111 00000f
 xx: 000000000000000010111 000017
 xx: 000000000000000011011 00001b
 xx: 000000000000000011101 00001d
 xx: 000000000000000011110 00001e
 xx: 000000000000000101110 00002e
 xx: 000000000000001111010 00007a
 xx: 000000000000000101010 00002a
 xx: 000000000000001111000 000078
 xx: 000000000000000101001 000029
 xx: 000000000000000010100 000014
 xx: 000000000000000001100 00000c
 xx: 000000000000000100101 000025
 xx: 000000000000000010010 000012
 xx: 000000000000000101011 00002b
 xx: 000000000000000010101 000015
 xx: 000000000000000011010 00001a
 xx: 000000000000000101101 00002d
 xx: 000000000000000010110 000016
 xx: 000000000000000101100 00002c
 xx: 000000000000001111001 000079
 xx: 000000000000000001010 00000a
 xx: 000000000000000100100 000024
 xx: 000000000000000110001 000031
 xx: 000000000000000001000 000008
 xx: 000000000000000100011 000023
 xx: 000000000000000010001 000011
 xx: 000000000000000011000 000018
 xx: 000000000000000001101 00000d
 xx: 000000000000000000110 000006
 xx: 000000000000000100010 000022
 xx: 000000000000000110000 000030
 xx: 000000000000000100111 000027
 xx: 000000000000000010011 000013
 xx: 000000000000000011001 000019
 xx: 000000000000000011100 00001c
 xx: 000000000000000001110 00000e
 xx: 000000000000000100110 000026
 xx: 000000000000000110010 000032
 xx: 000000000000000101000 000028
 xx: 000000000000000110011 000033
 xx: 000000000000000001001 000009
 xx: 000000000000000000100 000004
 xx: 000000000000000100001 000021
 xx: 000000000000000010000 000010
 xx: 000000000000001111011 00007b
 xx: 000000000000000001011 00000b

 xx: 000000000000000011111 00001f
